TIME(s);RPM(r/min);TPS(%);MAP(kPa);CLT(°C);IAT(°C);AOut(V);AccVoltage(V)
38,71;1373;0;11;98;16;0,00;15,37;
38,74;1376;0;11;98;16;0,00;15,37;
38,81;1376;0;10;98;16;0,00;15,37;
38,83;1374;0;11;98;16;0,00;15,37;
38,92;1372;0;11;98;16;0,00;15,37;
38,94;1372;0;11;98;16;0,00;15,37;
38,96;1371;0;12;98;16;0,00;15,37;
39,02;1371;0;9;98;16;0,00;15,37;
39,03;1371;0;10;98;16;0,00;15,37;
39,05;1369;0;10;98;16;0,00;15,37;
39,13;1369;0;10;98;16;0,00;15,37;
39,15;1369;0;11;98;16;0,00;15,37;
39,18;1375;0;10;98;16;0,00;15,37;
39,24;1375;0;10;98;16;0,00;15,37;
39,26;1380;0;10;98;16;0,00;15,37;
39,27;1380;0;12;98;16;0,00;15,37;
39,35;1385;0;12;98;16;0,00;15,37;
39,37;1385;0;11;98;16;0,00;15,37;
39,40;1389;0;12;98;16;0,00;15,37;
39,46;1389;0;11;98;16;0,00;15,37;
39,48;1389;0;11;98;16;0,00;15,37;
39,50;1394;0;11;98;16;0,00;15,37;
39,57;1394;0;10;98;16;0,00;15,37;
39,59;1394;0;10;96;16;0,00;15,37;
39,62;1392;0;10;98;16;0,00;15,37;
39,68;1392;0;10;98;16;0,00;15,37;
39,71;1392;0;11;98;16;0,00;15,37;
39,79;1389;0;11;98;16;0,00;15,37;
39,80;1389;0;10;98;16;0,00;15,37;
39,83;1383;0;9;98;16;0,00;15,37;
39,90;1383;0;11;96;16;0,00;15,37;
39,93;1385;0;11;98;16;0,00;15,37;
40,00;1385;0;11;98;16;0,00;15,37;
40,02;1384;0;10;98;16;0,00;15,37;
40,05;1384;0;10;98;16;0,00;15,37;
40,12;1385;0;12;98;16;0,00;15,37;
40,15;1382;0;10;98;16;0,00;15,37;
40,23;1382;0;10;98;16;0,00;15,37;
40,25;1382;0;10;98;16;0,00;15,37;
40,27;1377;0;10;98;16;0,00;15,37;
40,34;1377;0;12;98;16;0,00;15,37;
40,37;1378;0;10;98;16;0,00;15,37;
40,44;1378;0;11;98;16;0,00;15,37;
40,46;1381;0;10;98;16;0,00;15,37;
40,49;1381;0;10;98;16;0,00;15,37;
40,55;1381;0;10;98;16;0,00;15,37;
40,57;1381;0;11;98;16;0,00;15,37;
40,58;1384;0;9;98;16;0,00;15,37;
40,66;1384;0;10;96;16;0,00;15,37;
40,68;1384;0;10;98;16;0,00;15,37;
40,71;1385;0;11;98;16;0,00;15,37;
40,77;1385;0;10;98;16;0,00;15,37;
40,79;1385;0;10;98;16;0,00;15,37;
40,81;1384;0;10;98;16;0,00;15,37;
40,88;1384;0;10;98;16;0,00;15,37;
40,90;1389;0;11;98;16;0,00;15,37;
40,93;1389;0;12;98;16;0,00;15,37;
41,00;1385;0;11;98;16;0,00;15,37;
41,02;1380;0;10;98;16;0,00;15,37;
41,10;1380;0;10;98;16;0,00;15,37;
41,12;1380;0;11;98;16;0,00;15,37;
41,15;1378;0;11;98;16;0,00;15,37;
41,21;1378;0;10;98;16;0,00;15,37;
41,24;1380;0;11;98;16;0,00;15,37;
41,32;1380;0;10;98;16;0,00;15,37;
41,34;1384;0;11;98;16;0,00;15,37;
41,37;1384;0;11;98;16;0,00;15,37;
41,43;1390;0;10;98;16;0,00;15,37;
41,46;1391;0;12;98;16;0,00;15,37;
41,54;1391;0;11;98;16;0,00;15,37;
41,56;1391;0;11;98;16;0,00;15,37;
41,59;1386;0;10;98;16;0,00;15,37;
41,65;1386;0;10;98;16;0,00;15,37;
41,68;1383;0;11;98;16;0,00;15,37;
41,75;1383;0;12;98;16;0,00;15,37;
41,77;1379;0;10;98;16;0,00;15,37;
41,81;1377;0;10;98;16;0,00;15,37;
41,87;1377;0;10;98;16;0,00;15,37;
41,90;1376;0;11;98;16;0,00;15,37;
41,97;1376;0;12;98;16;0,00;15,37;
41,99;1376;0;10;98;16;0,00;15,37;
42,03;1377;0;11;98;16;0,00;15,37;
42,08;1377;0;11;98;16;0,00;15,37;
42,10;1377;0;10;98;16;0,00;15,37;
42,12;1374;0;10;98;16;0,00;15,37;
42,20;1374;0;11;98;16;0,00;15,37;
42,21;1376;0;10;98;16;0,00;15,37;
42,24;1376;0;10;98;16;0,00;15,37;
42,31;1376;0;11;98;16;0,00;15,37;
42,34;1376;0;10;98;16;0,00;15,37;
42,42;1376;0;10;98;16;0,00;15,37;
42,44;1376;0;10;98;16;0,00;15,37;
42,46;1380;0;10;98;16;0,00;15,37;
42,52;1380;0;10;98;16;0,00;15,37;
42,55;1377;0;11;98;16;0,00;15,37;
42,63;1377;0;12;98;16;0,00;15,37;
42,65;1378;0;10;98;16;0,00;15,37;
42,68;1381;0;9;98;16;0,00;15,37;
42,74;1381;0;10;98;16;0,00;15,37;
42,77;1384;0;10;98;16;0,00;15,37;
42,85;1384;0;10;98;16;0,00;15,37;
42,87;1384;0;10;98;16;0,00;15,37;
42,90;1383;0;10;98;16;0,00;15,37;
42,96;1383;0;12;98;16;0,00;15,37;
42,99;1383;0;10;98;16;0,00;15,37;
43,07;1383;0;11;98;16;0,00;15,37;
43,08;1380;0;10;98;16;0,00;15,37;
43,12;1381;0;10;98;16;0,00;15,37;
43,18;1381;0;12;98;16;0,00;15,37;
43,21;1386;0;10;98;16;0,00;15,37;
43,29;1386;0;10;98;16;0,00;15,37;
43,30;1386;0;10;98;16;0,00;15,37;
43,33;1387;0;10;98;16;0,00;15,37;
43,39;1387;0;10;98;16;0,00;15,37;
43,41;1387;0;11;98;16;0,00;15,37;
43,43;1381;0;12;98;16;0,00;15,37;
43,51;1379;0;10;98;16;0,00;15,37;
43,53;1379;0;10;98;16;0,00;15,37;
43,55;1375;0;12;98;16;0,00;15,37;
43,62;1375;0;11;98;16;0,00;15,37;
43,65;1373;0;11;98;16;0,00;15,37;
43,73;1373;0;11;98;16;0,00;15,37;
43,75;1373;0;12;98;16;0,00;15,37;
43,77;1373;0;12;98;16;0,00;15,37;
43,84;1373;0;11;98;16;0,00;15,37;
43,87;1372;0;10;98;16;0,00;15,37;
43,94;1372;0;10;98;16;0,00;15,37;
43,96;1373;0;12;98;16;0,00;15,37;
43,99;1370;0;11;98;16;0,00;15,37;
44,05;1370;0;10;98;16;0,00;15,37;
44,07;1370;0;11;98;16;0,00;15,37;
44,08;1368;0;12;98;16;0,00;15,37;
44,17;1368;0;10;98;16;0,00;15,37;
44,18;1368;0;11;98;16;0,00;15,37;
44,21;1365;0;13;98;16;0,00;15,37;
44,28;1365;0;11;98;16;0,00;15,37;
44,30;1360;0;10;98;16;0,00;15,37;
44,38;1357;0;10;98;16;0,00;15,37;
44,40;1357;0;10;98;16;0,00;15,37;
44,43;1359;0;12;98;16;0,00;15,37;
44,50;1359;0;12;98;16;0,00;15,37;
44,52;1359;0;11;98;16;0,00;15,37;
44,60;1359;0;11;98;16;0,00;15,37;
44,62;1359;0;12;98;16;0,00;15,37;
44,65;1359;0;11;98;16;0,00;15,37;
44,73;1359;0;12;98;16;0,00;15,37;
44,74;1361;0;11;98;16;0,00;15,37;
44,83;1361;0;11;98;16;0,00;15,37;
44,84;1360;0;11;98;16;0,00;15,37;
44,87;1359;0;10;98;16;0,00;15,37;
44,94;1359;0;10;98;16;0,00;15,37;
44,96;1360;0;10;98;16;0,00;15,37;
45,04;1360;0;10;98;16;0,00;15,37;
45,06;1360;0;10;98;16;0,00;15,37;
45,08;1362;0;10;98;16;0,00;15,37;
45,15;1362;0;10;98;16;0,00;15,37;
45,18;1361;0;11;98;16;0,00;15,37;
45,25;1361;0;12;98;16;0,00;15,37;
45,27;1365;0;10;98;16;0,00;15,37;
45,30;1365;0;11;98;16;0,00;15,37;
45,36;1365;0;13;98;16;0,00;15,37;
45,38;1365;0;10;98;16;0,00;15,37;
45,40;1356;0;11;98;16;0,00;15,37;
45,47;1356;0;12;98;16;0,00;15,37;
45,49;1356;0;10;98;16;0,00;15,37;
45,52;1356;0;10;98;16;0,00;15,37;
45,59;1356;0;11;98;16;0,00;15,37;
45,62;1352;0;11;98;16;0,00;15,37;
45,70;1352;0;12;98;16;0,00;15,37;
45,72;1349;0;11;98;16;0,00;15,37;
45,74;1349;0;10;98;16;0,00;15,37;
45,81;1350;0;10;98;16;0,00;15,37;
45,83;1347;0;13;98;16;0,00;15,37;
45,91;1347;0;10;98;16;0,00;15,37;
45,93;1347;0;12;98;16;0,00;15,37;
45,96;1351;0;12;98;16;0,00;15,37;
46,03;1351;0;10;98;16;0,00;15,37;
46,06;1354;0;12;98;16;0,00;15,37;
46,14;1354;0;10;98;16;0,00;15,37;
46,15;1359;0;12;98;16;0,00;15,37;
46,18;1359;0;13;98;16;0,00;15,37;
46,24;1359;0;11;98;16;0,00;15,37;
46,27;1361;0;11;98;16;0,00;15,37;
46,35;1361;0;10;98;16;0,00;15,37;
46,37;1361;0;11;98;16;0,00;15,37;
46,40;1361;0;12;98;16;0,00;15,37;
46,46;1361;0;12;98;16;0,00;15,37;
46,49;1367;0;10;98;16;0,00;15,37;
46,57;1367;0;12;98;16;0,00;15,37;
46,59;1372;0;11;96;16;0,00;15,37;
46,62;1372;0;10;98;16;0,00;15,37;
46,68;1372;0;11;98;16;0,00;15,37;
46,69;1375;0;11;96;16;0,00;15,37;
46,71;1378;0;10;98;16;0,00;15,37;
46,79;1378;0;9;98;16;0,00;15,37;
46,80;1378;0;12;98;16;0,00;15,37;
46,84;1376;0;10;98;16;0,00;15,37;
46,89;1376;0;10;98;16;0,00;15,37;
46,92;1376;0;11;98;16;0,00;15,37;
46,93;1372;0;11;98;16;0,00;15,37;
47,01;1372;0;10;98;16;0,00;15,37;
47,03;1376;0;13;98;16;0,00;15,37;
47,05;1376;0;12;98;16;0,00;15,37;
47,12;1379;0;11;98;16;0,00;15,37;
47,15;1377;0;12;98;16;0,00;15,37;
47,23;1377;0;12;98;16;0,00;15,37;
47,25;1377;0;13;98;16;0,00;15,37;
47,27;1379;0;11;98;16;0,00;15,37;
47,34;1379;0;11;98;16;0,00;15,37;
47,36;1376;0;12;98;16;0,00;15,37;
47,44;1376;0;10;98;16;0,00;15,37;
47,46;1378;0;12;98;16;0,00;15,37;
47,49;1378;0;10;98;16;0,00;15,37;
47,55;1372;0;10;98;16;0,00;15,37;
47,57;1372;0;10;98;16;0,00;15,37;
47,59;1376;0;10;98;16;0,00;15,37;
47,66;1376;0;10;98;16;0,00;15,37;
47,68;1376;0;12;98;16;0,00;15,37;
47,71;1375;0;11;98;16;0,00;15,37;
47,78;1375;0;10;98;16;0,00;15,37;
47,80;1379;0;11;98;16;0,00;15,37;
47,88;1379;0;10;98;16;0,00;15,37;
47,90;1374;0;11;98;16;0,00;15,37;
47,93;1374;0;10;98;16;0,00;15,37;
48,00;1373;0;10;98;16;0,00;15,37;
48,02;1369;0;11;98;16;0,00;15,37;
48,10;1369;0;10;98;16;0,00;15,37;
48,13;1369;0;11;98;16;0,00;15,37;
48,15;1375;0;11;98;16;0,00;15,37;
48,21;1375;0;10;98;16;0,00;15,37;
48,24;1382;0;11;98;16;0,00;15,37;
48,32;1382;0;12;98;16;0,00;15,37;
48,34;1385;0;11;98;16;0,00;15,37;
48,37;1385;0;11;98;16;0,00;15,37;
48,43;1385;0;9;98;16;0,00;15,37;
48,46;1381;0;11;98;16;0,00;15,37;
48,54;1381;0;11;98;16;0,00;15,37;
48,56;1381;0;11;98;16;0,00;15,37;
48,58;1381;0;12;98;16;0,00;15,37;
48,64;1381;0;10;98;16;0,00;15,37;
48,66;1381;0;10;98;16;0,00;15,37;
48,68;1378;0;12;98;16;0,00;15,37;
48,75;1378;0;11;98;16;0,00;15,37;
48,78;1383;0;10;98;16;0,00;15,37;
48,80;1383;0;10;98;16;0,00;15,37;
48,87;1383;0;10;98;16;0,00;15,37;
48,90;1389;0;10;98;16;0,00;15,37;
48,97;1389;0;11;100;16;0,00;15,37;
48,99;1389;0;10;98;16;0,00;15,37;
49,02;1386;0;10;98;16;0,00;15,37;
49,09;1386;0;11;98;16;0,00;15,37;
49,10;1386;0;12;98;16;0,00;15,37;
49,12;1386;0;10;98;16;0,00;15,37;
49,20;1384;0;10;100;16;0,00;15,37;
49,22;1384;0;10;98;16;0,00;15,37;
49,24;1384;0;13;98;16;0,00;15,37;
49,31;1384;0;11;98;16;0,00;15,37;
49,33;1386;0;10;98;16;0,00;15,37;
49,42;1386;0;10;98;16;0,00;15,37;
49,44;1386;0;10;98;16;0,00;15,37;
49,46;1384;0;10;98;16;0,00;15,37;
49,52;1384;0;10;98;16;0,00;15,37;
49,54;1384;0;12;98;16;0,00;15,37;
49,55;1387;0;10;98;16;0,00;15,37;
49,63;1390;0;10;98;16;0,00;15,37;
49,65;1390;0;10;98;16;0,00;15,37;
49,68;1388;0;12;98;16;0,00;15,37;
49,74;1388;0;11;98;16;0,00;15,37;
49,77;1386;0;11;98;16;0,00;15,37;
49,85;1386;0;10;98;16;0,00;15,37;
49,87;1386;0;12;98;16;0,00;15,37;
49,90;1385;0;12;98;16;0,00;15,37;
49,96;1385;0;11;90;16;0,00;15,37;
49,99;1386;0;11;98;16;0,00;15,37;
50,07;1385;0;9;98;16;0,00;15,37;
50,08;1385;0;11;98;16;0,00;15,37;
50,12;1384;0;11;98;16;0,00;15,37;
50,19;1384;0;10;98;16;0,00;15,37;
50,21;1385;0;11;98;16;0,00;15,37;
50,29;1385;0;10;100;16;0,00;15,37;
50,30;1385;0;11;98;16;0,00;15,37;
50,33;1386;0;10;98;16;0,00;15,37;
50,41;1382;0;10;98;16;0,00;15,37;
50,43;1382;0;11;98;16;0,00;15,37;
50,51;1388;0;13;98;16;0,00;15,37;
50,53;1388;0;11;98;16;0,00;15,37;
50,55;1386;0;9;98;16;0,00;15,37;
50,63;1386;0;10;98;16;0,00;15,37;
50,65;1384;0;10;98;16;0,00;15,37;
50,73;1384;0;10;98;16;0,00;15,37;
50,75;1384;0;11;95;16;0,00;15,37;
50,77;1379;0;10;98;16;0,00;15,37;
50,84;1376;0;10;98;16;0,00;15,37;
50,87;1376;0;11;98;16;0,00;15,37;
50,94;1379;0;13;98;16;0,00;15,37;
50,96;1379;0;10;98;16;0,00;15,37;
50,99;1378;0;10;98;16;0,00;15,37;
51,06;1378;0;10;100;16;0,00;15,37;
51,09;1375;0;10;98;16;0,00;15,37;
51,17;1375;0;12;98;16;0,00;15,37;
51,18;1375;0;11;98;16;0,00;15,37;
51,21;1371;0;10;98;16;0,00;15,37;
51,28;1371;0;10;98;16;0,00;15,37;
51,30;1374;0;10;98;16;0,00;15,37;
51,39;1374;0;11;98;18;0,00;15,37;
51,41;1374;0;10;98;18;0,00;15,37;
51,43;1375;0;12;98;18;0,00;15,37;
51,51;1375;0;10;101;16;0,00;15,37;
51,52;1380;0;10;98;18;0,00;15,37;
51,61;1380;0;10;98;16;0,00;15,37;
51,63;1380;0;10;98;18;0,00;15,37;
51,65;1384;0;12;98;16;0,00;15,37;
51,72;1385;0;11;98;18;0,00;15,37;
51,74;1389;0;11;98;16;0,00;15,37;
51,83;1389;0;12;98;18;0,00;15,37;
51,85;1389;0;10;98;18;0,00;15,37;
51,87;1383;0;12;98;18;0,00;15,37;
51,94;1383;0;10;98;18;0,00;15,37;
51,96;1387;0;12;98;18;0,00;15,37;
52,05;1387;0;10;98;18;0,00;15,37;
52,06;1390;0;10;98;18;0,00;15,37;
52,08;1390;0;10;98;18;0,00;15,37;
52,15;1388;0;11;98;18;0,00;15,37;
52,18;1386;0;11;98;18;0,00;15,37;
52,26;1386;0;12;98;18;0,00;15,37;
52,28;1386;0;10;100;18;0,00;15,37;
52,30;1383;0;10;98;18;0,00;15,37;
52,37;1383;0;12;98;18;0,00;15,37;
52,40;1379;0;11;98;18;0,00;15,37;
52,48;1379;0;10;98;18;0,00;15,37;
52,49;1375;0;13;98;18;0,00;15,37;
52,52;1375;0;12;98;18;0,00;15,37;
52,59;1377;0;11;98;18;0,00;15,37;
52,62;1373;0;11;98;18;0,00;15,37;
52,70;1373;0;10;98;18;0,00;15,37;
52,72;1373;0;11;98;18;0,00;15,37;
52,74;1370;0;10;98;18;0,00;15,37;
52,82;1370;0;11;98;18;0,00;15,37;
52,84;1376;0;12;98;18;0,00;15,37;
52,92;1376;0;12;98;18;0,00;15,37;
52,94;1370;0;11;98;18;0,00;15,37;
52,96;1370;0;11;98;18;0,00;15,37;
53,02;1366;0;11;98;18;0,00;15,37;
53,05;1364;0;10;98;18;0,00;15,37;
53,13;1364;0;10;100;18;0,00;15,37;
53,15;1364;0;11;98;18;0,00;15,37;
53,18;1366;0;11;100;18;0,00;15,37;
53,24;1366;0;10;98;18;0,00;15,37;
53,26;1366;0;11;98;18;0,00;15,37;
53,28;1372;0;10;98;18;0,00;15,37;
53,35;1372;0;10;98;18;0,00;15,37;
53,37;1380;0;13;98;18;0,00;15,37;
53,40;1380;0;12;98;18;0,00;15,37;
53,46;1380;0;11;98;18;0,00;15,37;
53,49;1380;0;11;98;18;0,00;15,37;
53,57;1380;0;10;100;18;0,00;15,37;
53,58;1380;0;11;98;18;0,00;15,37;
53,61;1376;0;10;98;18;0,00;15,37;
53,67;1376;0;10;98;18;0,00;15,37;
53,69;1376;0;11;98;18;0,00;15,37;
53,71;1379;0;11;100;18;0,00;15,37;
53,79;1379;0;10;98;18;0,00;15,37;
53,81;1378;0;12;98;18;0,00;15,37;
53,83;1378;0;12;100;18;0,00;15,37;
53,90;1377;0;10;98;18;0,00;15,37;
53,93;1371;0;11;100;18;0,00;15,37;
54,01;1371;0;10;98;18;0,00;15,37;
54,03;1371;0;11;100;18;0,00;15,37;
54,05;1374;0;10;98;18;0,00;15,37;
54,13;1374;0;10;98;18;0,00;15,37;
54,15;1368;0;13;98;18;0,00;15,37;
54,23;1368;0;11;100;18;0,00;15,37;
54,25;1370;0;12;100;18;0,00;15,37;
54,27;1370;0;11;100;18;0,00;15,37;
54,34;1371;0;11;98;18;0,00;15,37;
54,37;1373;0;10;98;18;0,00;15,37;
54,44;1373;0;10;98;18;0,00;15,37;
54,46;1373;0;12;98;18;0,00;15,37;
54,49;1372;0;10;100;18;0,00;15,37;
54,55;1372;0;10;100;18;0,00;15,37;
54,57;1372;0;10;98;18;0,00;15,37;
54,59;1371;0;10;100;18;0,00;15,37;
54,66;1371;0;11;100;18;0,00;15,37;
54,68;1369;0;12;100;18;0,00;15,37;
54,71;1369;0;11;98;18;0,00;15,37;
54,78;1371;0;11;100;18;0,00;15,37;
54,80;1372;0;10;98;18;0,00;15,37;
54,88;1372;0;10;98;18;0,00;15,37;
54,90;1372;0;12;100;18;0,00;15,37;
54,93;1369;0;10;98;18;0,00;15,37;
54,99;1369;0;10;98;18;0,00;15,37;
55,00;1369;0;11;98;18;0,00;15,37;
55,02;1370;0;12;100;18;0,00;15,37;
55,10;1370;0;10;98;18;0,00;15,37;
55,12;1371;0;11;100;18;0,00;15,37;
55,15;1371;0;13;98;18;0,00;15,37;
55,21;1378;0;11;100;18;0,00;15,37;
55,24;1373;0;10;100;18;0,00;15,37;
55,33;1373;0;10;100;18;0,00;15,37;
55,35;1373;0;11;98;18;0,00;15,37;
55,37;1374;0;11;100;18;0,00;15,37;
55,43;1374;0;11;98;18;0,00;15,37;
55,46;1376;0;13;98;18;0,00;15,37;
55,54;1376;0;12;98;18;0,00;15,37;
55,56;1375;0;11;100;18;0,00;15,37;
55,58;1375;0;11;100;18;0,00;15,37;
55,66;1380;0;10;100;18;0,00;15,37;
55,68;1378;0;11;100;18;0,00;15,37;
55,75;1378;0;10;100;18;0,00;15,37;
55,77;1378;0;11;98;18;0,00;15,37;
55,80;1384;0;11;98;18;0,00;15,37;
55,87;1384;0;10;100;18;0,00;15,37;
55,90;1387;0;10;100;18;0,00;15,37;
55,98;1387;0;12;100;18;0,00;15,37;
55,99;1389;0;11;103;18;0,00;15,37;
56,02;1390;0;10;100;18;0,00;15,37;
56,09;1390;0;10;98;18;0,00;15,37;
56,12;1387;0;10;100;18;0,00;15,37;
56,20;1387;0;11;100;18;0,00;15,37;
56,22;1387;0;10;100;18;0,00;15,37;
56,24;1384;0;12;100;18;0,00;15,37;
56,32;1384;0;10;98;18;0,00;15,37;
56,33;1385;0;10;100;18;0,00;15,37;
56,41;1385;0;11;100;18;0,00;15,37;
56,43;1385;0;10;100;18;0,00;15,37;
56,46;1383;0;10;100;18;0,00;15,37;
56,53;1383;0;10;100;18;0,00;15,37;
56,55;1378;0;11;100;18;0,00;15,37;
56,63;1378;0;11;100;18;0,00;15,37;
56,65;1378;0;10;98;18;0,00;15,37;
56,68;1380;0;10;100;18;0,00;15,37;
56,74;1380;0;11;100;18;0,00;15,06;
56,77;1379;0;10;100;18;0,00;14,67;
56,85;1377;0;10;100;18;0,00;14,67;
56,87;1377;0;9;100;18;0,00;14,59;
56,90;1367;0;10;100;18;0,00;14,51;
56,96;1367;0;10;100;18;0,00;14,51;
56,99;1356;0;10;100;18;0,00;14,51;
57,07;1356;0;12;100;18;0,00;14,43;
57,08;1356;0;10;100;18;0,00;14,43;
57,11;1344;0;11;100;18;0,00;14,43;
57,18;1344;0;10;98;18;0,00;14,43;
57,21;1333;0;13;98;18;0,00;14,43;
57,28;1333;0;12;100;18;0,00;14,43;
57,31;1321;0;11;100;18;0,00;14,43;
57,34;1321;0;12;100;18;0,00;14,43;
57,40;1312;0;12;100;18;0,00;14,43;
57,43;1301;0;13;100;18;0,00;14,43;
57,51;1301;0;11;100;18;0,00;14,43;
57,53;1301;0;11;100;18;0,00;14,51;
57,55;1294;0;11;100;18;0,00;14,59;
57,62;1294;0;11;100;18;0,00;14,59;
57,65;1291;0;11;100;18;0,00;14,75;
57,73;1291;0;12;100;18;0,00;14,75;
57,75;1291;0;12;100;18;0,00;14,82;
57,77;1288;0;13;100;18;0,00;14,90;
57,84;1288;0;12;100;18;0,00;14,98;
57,86;1292;0;11;100;18;0,00;15,06;
57,95;1292;0;12;100;18;0,00;15,06;
57,96;1293;0;11;100;18;0,00;15,06;
57,99;1293;0;11;100;18;0,00;15,14;
58,06;1292;0;11;100;18;0,00;15,14;
58,08;1289;0;14;100;18;0,00;15,14;
58,16;1289;0;12;100;18;0,00;15,14;
58,18;1289;0;13;100;18;0,00;15,14;
58,21;1295;0;13;100;18;0,00;15,14;
58,28;1295;0;12;100;18;0,00;15,22;
58,30;1301;0;12;100;18;0,00;15,22;
58,38;1301;0;13;100;18;0,00;15,22;
58,39;1301;0;11;98;18;0,00;15,22;
58,43;1305;0;12;100;18;0,00;15,22;
58,49;1309;0;11;100;18;0,00;15,22;
58,52;1309;0;12;100;18;0,00;15,22;
58,61;1309;0;11;100;18;0,00;15,22;
58,62;1309;0;12;100;18;0,00;15,22;
58,65;1311;0;12;100;18;0,00;15,22;
58,71;1311;0;12;100;18;0,00;15,29;
58,74;1313;0;11;100;18;0,00;15,29;
58,83;1313;0;11;95;18;0,00;15,29;
58,84;1313;0;11;100;18;0,00;15,29;
58,86;1316;0;11;100;18;0,00;15,29;
58,93;1316;0;11;100;18;0,00;15,29;
58,96;1315;0;12;100;18;0,00;15,29;
59,04;1315;0;12;100;18;0,00;15,29;
59,06;1316;0;12;105;18;0,00;15,29;
59,08;1316;0;12;100;18;0,00;15,29;
59,15;1310;0;12;100;18;0,00;15,29;
59,18;1312;0;11;100;18;0,00;15,29;
59,25;1312;0;10;100;18;0,00;15,29;
59,27;1312;0;11;100;18;0,00;15,29;
59,30;1313;0;11;100;18;0,00;15,29;
59,36;1313;0;13;100;18;0,00;15,29;
59,40;1316;0;12;100;18;0,00;15,29;
59,47;1316;0;13;98;18;0,00;15,29;
59,49;1316;0;12;100;18;0,00;15,29;
59,52;1318;0;10;100;18;0,00;15,29;
59,59;1318;0;11;100;18;0,00;15,29;
59,61;1323;0;12;100;18;0,00;15,29;
59,70;1323;0;13;100;18;0,00;15,29;
59,72;1323;0;13;100;18;0,00;15,29;
59,74;1320;0;12;100;18;0,00;15,29;
59,80;1320;0;12;100;18;0,00;15,29;
59,83;1317;0;11;100;18;0,00;15,29;
59,92;1317;0;11;100;18;0,00;15,29;
59,93;1317;0;11;100;18;0,00;15,29;
59,96;1315;0;11;100;18;0,00;15,29;
60,03;1315;0;11;100;18;0,00;15,29;
60,05;1310;0;13;100;18;0,00;15,29;
60,13;1310;0;14;98;18;0,00;15,29;
60,15;1314;0;12;100;18;0,00;15,29;
60,18;1314;0;12;100;18;0,00;15,29;
60,24;1309;0;12;100;18;0,00;15,29;
60,27;1304;0;11;100;18;0,00;15,29;
60,35;1304;0;11;100;18;0,00;15,29;
60,37;1304;0;11;100;18;0,00;15,29;
60,40;1306;0;11;100;18;0,00;15,29;
60,47;1306;0;11;100;18;0,00;15,29;
60,49;1309;0;12;100;18;0,00;15,29;
60,57;1309;0;11;100;18;0,00;15,29;
60,58;1309;0;12;100;18;0,00;15,29;
60,62;1310;0;14;100;18;0,00;15,29;
60,68;1310;0;11;101;18;0,00;15,29;
60,69;1310;0;11;100;18;0,00;15,29;
60,71;1303;0;12;100;16;0,00;15,29;
60,79;1303;0;11;98;16;0,00;15,29;
60,81;1296;0;11;100;16;0,00;15,29;
60,83;1298;0;11;100;16;0,00;15,29;
60,90;1298;0;11;100;16;0,00;15,29;
60,93;1300;0;11;100;16;0,00;15,29;
61,01;1300;0;13;100;16;0,00;15,29;
61,03;1300;0;13;100;18;0,00;15,29;
61,05;1304;0;13;100;16;0,00;15,29;
61,12;1304;0;11;100;16;0,00;15,29;
61,15;1307;0;11;100;16;0,00;15,29;
61,23;1307;0;14;100;16;0,00;15,29;
61,25;1308;0;11;100;16;0,00;15,29;
61,27;1308;0;12;100;16;0,00;15,29;
61,34;1310;0;12;100;16;0,00;15,29;
61,37;1310;0;12;100;16;0,00;15,29;
61,44;1311;0;13;100;16;0,00;15,29;
61,46;1311;0;12;100;16;0,00;15,29;
61,49;1314;0;12;100;16;0,00;15,29;
61,56;1314;0;11;100;16;0,00;15,29;
61,58;1312;0;11;100;16;0,00;15,29;
61,66;1312;0;12;100;16;0,00;15,29;
61,69;1312;0;12;100;16;0,00;15,29;
61,71;1311;0;14;100;16;0,00;15,29;
61,78;1311;0;13;100;16;0,00;15,29;
61,80;1309;0;12;100;16;0,00;15,29;
61,88;1309;0;13;100;16;0,00;15,29;
61,90;1309;0;10;100;16;0,00;15,29;
61,93;1309;0;11;100;16;0,00;15,29;
61,99;1314;0;11;100;16;0,00;15,29;
62,02;1315;0;12;100;16;0,00;15,29;
62,10;1315;0;11;100;16;0,00;15,29;
62,12;1315;0;13;100;16;0,00;15,29;
62,15;1315;0;13;100;16;0,00;15,29;
62,21;1315;0;13;100;16;0,00;15,29;
62,24;1312;0;13;100;16;0,00;15,29;
62,33;1312;0;11;100;16;0,00;15,29;
62,34;1310;0;11;100;16;0,00;15,29;
62,36;1310;0;11;100;16;0,00;15,29;
62,43;1310;0;11;100;16;0,00;15,29;
62,46;1310;0;12;100;16;0,00;15,29;
62,54;1302;0;12;100;16;0,00;15,29;
62,56;1302;0;12;100;16;0,00;15,29;
62,58;1299;0;12;100;16;0,00;15,29;
62,65;1299;0;11;100;16;0,00;15,29;
62,66;1299;0;12;100;16;0,00;15,29;
62,68;1301;0;11;98;16;0,00;15,29;
62,76;1301;0;11;100;16;0,00;15,29;
62,77;1301;0;11;100;16;0,00;15,29;
62,80;1306;0;11;100;16;0,00;15,29;
62,87;1306;0;13;100;16;0,00;15,29;
62,88;1306;0;12;100;16;0,00;15,29;
62,90;1309;0;13;100;16;0,00;15,29;
62,97;1309;0;13;100;16;0,00;15,29;
63,00;1310;0;11;100;16;0,00;15,29;
63,02;1310;0;12;100;16;0,00;15,29;
63,09;1309;0;12;100;16;0,00;15,29;
